Median_Income,House_Age,Avg_Rooms,Avg_Bedrooms,Population,Avg_Occupancy,Price_INR
176800.0,25,4,4,92,3,2460600.0
164600.0,48,9,4,21,4,2112900.0
53500.0,1,7,5,91,10,3248900.0
180600.0,46,3,2,26,7,763400.0
117000.0,15,2,4,39,10,1955400.0
165300.0,9,1,3,97,2,2409800.0
181200.0,15,4,1,84,4,2386600.0
77200.0,49,3,4,32,6,114500.0
39800.0,24,7,4,90,2,1711100.0
61000.0,4,5,5,10,1,3034700.0
96800.0,12,3,3,88,7,2009900.0
167200.0,37,2,2,41,7,925900.0
174900.0,37,2,1,18,5,616900.0
21200.0,43,9,3,24,5,665300.0
111900.0,6,3,2,37,5,2207800.0
95100.0,39,7,4,33,1,1729500.0
59900.0,46,8,2,69,4,779900.0
41500.0,24,7,5,44,3,2058400.0
80700.0,11,9,5,95,2,3418700.0
189700.0,13,5,3,36,10,3030700.0
78100.0,34,10,5,92,6,2347300.0
113300.0,25,2,4,85,8,1480800.0
146500.0,7,2,3,29,4,2511500.0
85400.0,4,7,2,74,5,2588600.0
194900.0,8,9,3,94,3,4214000.0
193200.0,20,8,3,58,2,3474700.0
65300.0,29,2,4,10,3,923100.0
109500.0,45,4,3,19,8,396100.0
74100.0,46,9,5,56,7,1633700.0
71200.0,10,3,4,68,6,1978900.0
26600.0,43,8,2,71,5,246800.0
129700.0,34,8,5,95,9,2719500.0
110400.0,26,5,3,27,2,1932900.0
29200.0,41,4,3,55,4,-131800.0
70100.0,49,5,4,41,4,460400.0
183400.0,3,3,1,36,8,2723500.0
63100.0,6,9,4,27,10,3265700.0
46000.0,5,5,3,48,3,2081300.0
108100.0,5,9,3,58,9,3409300.0
197400.0,47,2,5,91,8,1480600.0
63500.0,23,10,3,53,3,2447800.0
140900.0,49,5,2,81,5,481200.0
157000.0,9,1,3,63,5,2301800.0
62700.0,35,1,5,43,10,526900.0
151000.0,20,8,2,80,3,2628800.0
86200.0,49,7,2,45,8,435200.0
133800.0,42,8,1,27,4,1192200.0
134000.0,35,2,1,47,8,231700.0
116400.0,18,1,4,68,5,1745500.0
36200.0,17,6,4,18,6,1869700.0
170300.0,24,4,2,82,8,2148800.0
77700.0,3,5,4,81,8,2723000.0
53500.0,32,10,3,60,9,1607000.0
27300.0,35,10,5,44,2,1986900.0
126300.0,38,9,5,91,7,2763800.0
141900.0,13,8,3,14,2,3196400.0
22900.0,47,4,4,23,5,12000.0
112100.0,25,5,4,39,6,2026700.0
60700.0,9,6,2,13,5,2013200.0
136100.0,4,8,2,48,6,3354900.0
51300.0,14,2,3,93,10,1026400.0
144300.0,37,5,4,73,2,1727900.0
89600.0,34,2,5,34,7,1087100.0
188600.0,11,6,4,37,5,3595400.0
44700.0,41,9,4,85,2,1658600.0
81300.0,3,8,3,75,2,3395300.0
40400.0,28,3,4,87,10,846500.0
186400.0,29,10,4,31,9,3584500.0
177900.0,9,7,3,40,9,3333200.0
66400.0,3,1,3,32,10,1622100.0
138700.0,25,3,4,57,3,1988800.0
167000.0,34,3,1,29,4,927600.0
119900.0,12,2,4,47,7,2123500.0
115300.0,42,10,2,64,5,1452600.0
63500.0,9,5,3,77,5,2149900.0
36700.0,15,9,4,88,4,2785400.0
181400.0,40,4,2,97,6,1196000.0
182000.0,25,2,2,98,6,1611700.0
133900.0,5,5,3,10,2,2876300.0
81000.0,11,2,5,16,5,1967400.0
82800.0,34,5,1,66,6,480800.0
150600.0,24,9,5,21,6,3610800.0
181400.0,15,6,2,14,3,2677300.0
179600.0,38,7,5,59,8,2649000.0
160300.0,8,2,5,51,1,3241900.0
135500.0,5,1,3,21,4,2263900.0
35100.0,48,2,3,27,8,-696400.0
49000.0,26,6,3,75,6,1304500.0
181700.0,18,2,4,83,3,2353300.0
129100.0,6,4,1,88,7,2205000.0
21600.0,37,6,1,26,6,-126600.0
38200.0,48,4,1,77,8,-782300.0
139400.0,13,2,3,80,8,2089800.0
20900.0,28,3,2,71,6,110400.0
48900.0,5,9,3,50,5,3204100.0
118700.0,13,7,5,43,2,3408600.0
144500.0,17,5,3,79,3,2431600.0
137300.0,40,1,3,54,5,672700.0
60300.0,45,10,3,67,6,1164200.0
148100.0,32,7,4,60,6,2574800.0
62700.0,29,4,5,43,4,1273300.0
78500.0,3,9,5,53,1,3779600.0
154300.0,40,3,5,24,5,1718800.0
136900.0,34,6,1,87,4,1117300.0
172800.0,40,7,4,79,8,2372800.0
138300.0,27,3,4,59,1,1858200.0
122200.0,13,10,2,41,6,3147900.0
36800.0,45,8,5,76,9,1118700.0
86100.0,33,6,2,12,3,919600.0
67700.0,6,3,4,95,5,2051600.0
63900.0,24,1,2,95,2,283100.0
195100.0,19,4,3,83,7,2558100.0
90700.0,16,8,4,60,6,2745300.0
180500.0,40,3,3,76,5,1415300.0
133600.0,28,6,3,85,6,1817600.0
163000.0,33,8,2,57,9,2138400.0
110400.0,48,2,4,26,3,343500.0
123800.0,41,7,2,16,1,1173500.0
108600.0,13,2,3,22,9,1659600.0
55100.0,43,10,5,75,6,1749700.0
150000.0,45,5,4,13,9,1615800.0
70500.0,25,2,3,19,6,684900.0
24300.0,42,4,4,97,8,280500.0
136100.0,36,5,4,26,5,1732600.0
51800.0,27,8,5,61,8,2070200.0
189200.0,38,8,3,15,9,2357300.0
191700.0,7,7,2,92,6,3429900.0
184600.0,5,2,2,78,3,2527700.0
86600.0,43,2,2,83,3,-164200.0
22700.0,45,2,3,18,3,-486200.0
187000.0,31,6,1,86,3,1840300.0
97000.0,23,9,4,92,4,2614600.0
193900.0,42,5,2,30,6,1426400.0
193400.0,10,2,2,33,6,2450000.0
173500.0,32,6,5,13,5,2614400.0
73000.0,43,8,3,33,7,1076800.0
89300.0,30,8,1,68,2,1297400.0
173200.0,39,9,4,12,2,2842500.0
77000.0,31,4,1,77,3,243600.0
50500.0,18,3,4,49,6,1349700.0
120200.0,36,9,4,57,3,2529800.0
188500.0,2,7,2,63,4,3793200.0
145200.0,14,4,4,44,5,2757500.0
122600.0,13,8,3,65,8,3090500.0
37400.0,29,8,3,98,1,1547800.0
130700.0,12,7,1,49,7,2386900.0
198200.0,39,7,2,86,7,2158600.0
45200.0,2,4,5,77,8,2628200.0
113200.0,32,6,3,55,9,1396600.0
177900.0,13,6,3,87,1,3322000.0
153300.0,46,9,3,22,2,1980500.0
145400.0,27,9,3,36,9,2807300.0
146400.0,49,8,1,15,5,1167000.0
84700.0,41,1,2,26,6,-264100.0
72800.0,17,8,4,45,7,2499900.0
165600.0,40,8,2,90,7,1735300.0
165800.0,31,7,2,11,9,2086700.0
176000.0,34,8,1,86,10,1947600.0
184300.0,24,9,3,61,7,3187700.0
112000.0,45,5,5,75,4,1233400.0
110200.0,35,6,1,61,9,857200.0
163600.0,48,2,2,52,1,169900.0
136900.0,6,4,2,99,3,2647500.0
146300.0,19,7,4,31,9,3045300.0
163200.0,30,8,4,64,3,2776100.0
180200.0,7,3,3,76,3,2782100.0
80800.0,10,2,4,69,2,1923600.0
87600.0,41,7,3,67,9,1278800.0
36900.0,32,1,5,21,6,365400.0
124000.0,34,3,4,97,7,1391300.0
26400.0,28,1,2,78,3,-196200.0
103800.0,15,3,2,93,8,1388800.0
117600.0,30,3,2,48,8,607500.0
71500.0,37,4,2,22,4,572700.0
126300.0,29,5,5,50,5,2259800.0
25400.0,22,9,3,66,3,1694300.0
26700.0,4,6,2,62,10,1798900.0
168000.0,20,8,4,21,7,3394900.0
84800.0,32,2,3,22,9,631800.0
42800.0,36,3,2,83,4,-217100.0
114000.0,4,7,3,66,8,3180400.0
158500.0,27,1,3,49,8,1270600.0
58800.0,17,5,4,89,7,2021800.0
132100.0,12,6,1,54,10,2305900.0
35300.0,22,6,2,44,5,1206400.0
29300.0,17,1,3,12,2,670900.0
115600.0,10,4,2,14,7,2093300.0
117300.0,1,7,4,99,8,3405500.0
134700.0,22,2,3,20,6,1497200.0
150600.0,26,7,2,80,3,2502700.0
195600.0,18,8,5,65,6,3923300.0
112900.0,14,10,4,19,4,3560800.0
78100.0,47,3,2,43,5,-588100.0
163100.0,29,8,3,76,7,2837400.0
68700.0,12,6,4,81,8,2502300.0
99000.0,36,4,4,40,3,1187300.0
34100.0,35,2,2,84,5,-493200.0
24500.0,12,8,5,80,3,2680600.0
193200.0,7,3,3,75,3,2975600.0
170400.0,29,4,2,79,8,1489200.0
145200.0,11,2,2,50,9,1721800.0
93600.0,33,8,1,72,4,1402200.0
51100.0,6,8,4,41,8,3018400.0
48100.0,47,8,1,29,9,47500.0
65000.0,15,4,2,66,9,1154000.0
118800.0,32,3,4,59,3,1497900.0
148600.0,11,7,2,89,10,2852800.0
138800.0,23,5,1,34,4,1578400.0
70300.0,26,3,1,21,4,336100.0
191800.0,34,7,2,80,2,2152400.0
152800.0,46,10,2,48,5,1683000.0
119700.0,34,8,4,26,2,2131900.0
130100.0,29,8,2,54,3,1802700.0
95500.0,4,10,1,20,4,3056500.0
64500.0,17,3,4,79,8,1578000.0
84000.0,35,6,4,32,9,1339800.0
156400.0,13,10,3,79,4,3630400.0
22500.0,41,2,3,47,9,-428800.0
40800.0,39,7,2,11,9,544500.0
28200.0,15,6,3,95,8,1755100.0
27300.0,29,6,3,93,2,1056200.0
173900.0,29,7,3,98,7,2552800.0
146600.0,11,9,5,88,10,4060900.0
105300.0,32,8,1,81,7,1304100.0
37600.0,2,2,4,46,4,1911900.0
108400.0,47,9,1,58,6,902500.0
105200.0,14,3,4,61,7,2125800.0
51100.0,20,4,3,42,6,1389600.0
98000.0,22,5,4,31,2,2258100.0
91700.0,11,5,1,14,4,1900900.0
130800.0,27,5,3,27,8,1824000.0
134300.0,3,9,3,47,9,3963800.0
28100.0,17,7,4,46,2,2116800.0
87400.0,44,7,3,73,10,896900.0
132600.0,28,1,3,19,4,1148000.0
110500.0,29,9,3,88,7,2307300.0
174100.0,21,9,2,51,8,3147900.0
138500.0,47,8,3,57,8,1399100.0
49300.0,16,1,1,53,10,385800.0
32700.0,37,2,5,91,4,262400.0
135600.0,20,3,4,96,9,2035900.0
24700.0,6,2,5,25,2,1889700.0
125400.0,19,5,2,63,7,1809800.0
189200.0,5,9,5,44,8,4904200.0
123500.0,3,5,4,37,7,3400900.0
89800.0,1,1,4,11,3,2210500.0
135700.0,38,4,4,22,9,1083800.0
102400.0,15,1,2,50,3,1361200.0
118200.0,34,1,4,89,1,1090500.0
189400.0,35,3,3,68,7,1619900.0
89400.0,49,3,1,78,5,-379400.0
193000.0,25,8,2,62,9,2819600.0
182900.0,24,10,5,54,4,3916300.0
55200.0,12,4,4,29,3,2151900.0
32400.0,18,5,5,33,9,1917900.0
38100.0,15,9,4,70,6,2469900.0
23200.0,44,3,2,67,3,-633300.0
36900.0,16,2,2,36,7,576500.0
142900.0,27,9,2,35,6,2386400.0
32800.0,8,1,1,16,6,465300.0
77400.0,46,7,3,51,5,626800.0
172000.0,25,6,2,56,8,2159000.0
24100.0,17,4,3,62,8,1020300.0
166600.0,29,4,5,68,7,2376800.0
70700.0,8,8,3,47,2,2738400.0
41200.0,15,2,5,78,9,1386400.0
145400.0,27,3,3,96,7,1698900.0
133200.0,46,8,2,62,7,1095100.0
177900.0,7,6,2,24,4,3297300.0
152300.0,3,2,1,35,9,2160700.0
164600.0,29,9,2,57,8,2581700.0
70700.0,44,5,4,28,2,631000.0
51900.0,24,8,1,18,5,1384500.0
155100.0,3,8,2,73,9,3529800.0
165200.0,20,7,3,63,1,2848100.0
198200.0,46,5,5,60,10,2151900.0
94200.0,15,10,4,48,7,3452600.0
86900.0,25,2,4,13,7,1345100.0
159700.0,30,8,1,12,3,1977800.0
81300.0,14,3,4,73,3,2007300.0
187500.0,7,4,4,38,9,3481000.0
174500.0,17,4,3,20,4,2646300.0
97200.0,44,10,5,67,8,2157700.0
155100.0,20,10,2,84,5,3114000.0
155800.0,36,3,5,36,2,1748000.0
38500.0,9,1,5,30,1,1567900.0
182400.0,38,7,1,48,6,1717000.0
110900.0,48,5,3,55,10,363200.0
168700.0,22,2,5,75,4,2506100.0
77600.0,2,7,1,45,4,2536600.0
181100.0,24,6,3,84,4,2741600.0
90000.0,8,10,5,91,6,3853800.0
21900.0,11,3,3,74,5,1373300.0
182900.0,13,5,2,72,9,2640300.0
36400.0,17,6,3,44,6,1702100.0
77400.0,8,8,2,40,6,2497800.0
191000.0,21,6,3,37,2,3060900.0
191100.0,18,7,1,10,10,2629600.0
123200.0,30,3,3,34,3,1427300.0
133700.0,18,9,3,52,2,3021100.0
100700.0,46,5,4,93,7,775900.0
72700.0,47,2,4,76,6,-87000.0
79100.0,31,7,3,72,5,1654200.0
141000.0,38,3,4,60,5,1267100.0
155400.0,32,2,2,11,8,816500.0
162400.0,11,9,3,91,3,3755800.0
162100.0,45,5,2,73,8,898500.0
36400.0,25,8,5,83,7,2182000.0
108900.0,33,4,1,78,5,533900.0
30300.0,38,8,3,18,5,931900.0
118900.0,41,2,4,11,3,638000.0
99400.0,8,4,3,43,8,2285400.0
179700.0,11,10,1,69,6,3578700.0
83100.0,22,8,3,70,4,2320000.0
41000.0,24,5,4,40,6,1379700.0
45700.0,41,4,4,19,10,343800.0
157000.0,17,9,2,85,5,3246200.0
131200.0,12,6,3,45,9,2824400.0
38200.0,46,8,3,94,4,627400.0
35100.0,32,8,4,58,1,1473300.0
146100.0,15,1,3,79,3,2044600.0
33000.0,16,2,3,58,5,909300.0
167900.0,22,7,2,12,3,2635600.0
147100.0,28,2,1,83,1,836700.0
34600.0,20,3,2,14,9,577400.0
35200.0,33,10,1,99,9,975600.0
197500.0,10,6,3,70,8,3536900.0
87300.0,40,8,3,94,3,1454600.0
86700.0,32,6,2,99,2,1035300.0
166300.0,33,6,5,35,2,2661500.0
190500.0,2,2,1,81,8,2358700.0
197400.0,33,4,4,14,9,2311000.0
155600.0,33,4,4,24,5,1558100.0
87700.0,41,5,2,25,2,604600.0
35000.0,13,8,1,10,6,1753900.0
159800.0,30,4,4,25,4,2076400.0
120500.0,33,5,3,46,4,1434200.0
96300.0,13,5,5,12,7,2598900.0
183100.0,26,2,3,61,7,1705800.0
40000.0,22,5,5,56,2,1842900.0
108600.0,39,3,2,22,1,297400.0
22000.0,2,3,4,89,10,1752300.0
104300.0,38,2,3,64,3,651300.0
30100.0,39,4,4,30,1,511700.0
41300.0,26,8,2,75,3,1262800.0
41100.0,46,3,4,63,1,-30000.0
136800.0,15,4,3,36,5,2272200.0
154200.0,34,7,4,47,8,2403000.0
125000.0,42,3,2,99,4,432000.0
193100.0,44,9,5,67,5,2858900.0
87400.0,49,6,1,71,7,-73800.0
71400.0,40,5,4,55,6,968300.0
176300.0,11,6,4,98,9,3771900.0
60200.0,3,2,4,20,9,2309500.0
193300.0,6,7,3,81,1,3935300.0
22100.0,9,4,3,17,8,1366000.0
194500.0,6,9,5,80,5,4959600.0
27700.0,9,3,2,73,10,967600.0
180400.0,39,6,3,30,5,1979800.0
114900.0,31,6,4,81,10,1892900.0
198700.0,32,1,4,72,8,1691200.0
33200.0,41,4,2,94,3,-349700.0
119600.0,12,8,4,73,6,3278400.0
194400.0,8,8,4,29,10,4525200.0
114100.0,8,4,1,17,9,1784500.0
133200.0,28,8,5,67,2,3046600.0
145200.0,20,10,1,55,7,2614800.0
101800.0,47,9,2,40,4,1240400.0
132900.0,7,2,1,18,1,1798400.0
125100.0,11,8,1,24,5,2606300.0
182200.0,20,4,5,35,3,2988600.0
28100.0,16,10,2,19,8,2236100.0
70500.0,4,5,3,38,4,2401000.0
191000.0,6,2,2,89,8,2602200.0
180200.0,22,8,3,45,1,3197400.0
102000.0,26,4,3,93,4,1630500.0
131600.0,3,10,2,46,3,3994800.0
69900.0,41,10,2,95,3,1390600.0
53800.0,42,7,5,80,2,1155500.0
103400.0,14,2,3,32,3,1538500.0
83600.0,11,7,3,50,6,2617200.0
125000.0,18,2,2,89,4,1366400.0
33900.0,12,1,4,37,5,1267600.0
195300.0,23,8,3,57,4,3191400.0
197500.0,12,3,3,47,9,2822200.0
145600.0,13,4,2,40,9,2325200.0
116400.0,25,10,5,23,5,3301200.0
75700.0,45,4,2,82,4,3500.0
166400.0,19,4,4,97,2,2688800.0
143200.0,46,9,3,86,10,1769200.0
49200.0,36,2,2,99,2,-247600.0
183900.0,45,8,4,38,4,2310100.0
168000.0,8,10,2,60,4,3934600.0
190900.0,29,9,4,58,4,3599900.0
150600.0,32,7,5,52,2,2751100.0
130400.0,44,4,4,81,8,1209000.0
95200.0,18,3,1,96,2,1043700.0
187800.0,6,8,4,14,7,4438700.0
175800.0,18,9,3,51,2,3390500.0
28100.0,19,6,4,16,2,1831100.0
24700.0,22,3,4,51,9,816100.0
87700.0,37,2,4,45,3,753900.0
165800.0,32,2,3,36,8,1357400.0
197700.0,41,7,3,67,6,2354500.0
47000.0,3,5,2,55,2,1726300.0
126900.0,28,9,4,75,10,2872400.0
88500.0,10,8,3,34,3,2662600.0
194500.0,35,3,3,82,9,1484500.0
171500.0,29,7,4,36,3,2784600.0
170800.0,15,5,3,10,9,2966300.0
104300.0,33,6,2,96,1,1185200.0
94600.0,7,8,3,83,6,3102500.0
69200.0,12,8,3,51,8,2450100.0
30100.0,49,9,3,61,9,500800.0
175600.0,30,3,1,34,9,1132700.0
166300.0,21,1,2,63,8,1308000.0
199900.0,31,8,2,76,9,2480700.0
199300.0,24,2,4,15,3,2289800.0
119900.0,20,4,1,67,4,1328100.0
158400.0,37,1,3,79,4,724600.0
190000.0,4,7,5,62,4,4540000.0
172900.0,28,3,1,75,5,1314800.0
64500.0,44,7,3,67,6,701500.0
101000.0,20,10,4,91,2,3342800.0
43200.0,24,2,5,96,7,1025700.0
191700.0,49,2,4,11,3,950700.0
129100.0,32,4,4,85,4,1656500.0
61100.0,41,9,4,31,6,1631700.0
140900.0,36,3,3,46,8,998600.0
131200.0,34,4,4,29,8,1736200.0
84400.0,36,2,1,33,7,-234500.0
40400.0,2,8,5,93,2,3431500.0
140800.0,15,5,3,74,6,2505200.0
113600.0,34,8,3,74,2,2092600.0
159000.0,36,9,2,90,4,2147100.0
113600.0,6,3,4,10,5,2741500.0
173300.0,39,8,1,12,1,1792300.0
119300.0,42,2,4,55,3,798000.0
120900.0,12,9,4,64,10,3681800.0
177700.0,3,7,2,84,10,3591300.0
92600.0,45,9,4,97,4,1820200.0
44100.0,18,1,4,95,1,1126200.0
25100.0,40,3,4,73,3,-82200.0
155900.0,21,5,2,54,5,2142100.0
131600.0,15,4,2,35,10,2090300.0
146700.0,33,3,2,86,2,946800.0
58300.0,35,4,2,74,8,480400.0
44500.0,26,2,5,33,2,949700.0
22600.0,8,5,1,83,10,1097300.0
83100.0,36,8,4,44,4,1898700.0
126100.0,48,5,2,33,8,619400.0
90600.0,30,1,3,37,4,532800.0
98700.0,23,5,4,89,7,1991300.0
182700.0,42,1,5,25,3,1418200.0
82600.0,44,10,2,68,2,1382800.0
112500.0,14,2,3,90,9,1729800.0
161000.0,14,7,3,63,9,3165900.0
91300.0,2,10,1,88,9,2964300.0
131900.0,37,8,2,25,7,1875400.0
175200.0,5,7,3,24,8,3667300.0
190900.0,38,9,3,20,2,2492500.0
46400.0,45,10,4,74,4,1429400.0
186700.0,41,7,3,88,4,1868700.0
108500.0,47,6,3,99,7,798900.0
66400.0,14,7,3,77,4,2083400.0
102600.0,39,6,4,52,2,1392600.0
196400.0,25,7,4,78,6,3319800.0
108600.0,20,5,3,22,8,2081100.0
79100.0,2,3,4,19,4,2584600.0
134000.0,39,2,2,84,2,555000.0
63200.0,6,2,3,91,3,1564800.0
33600.0,17,3,2,50,3,900800.0
43100.0,25,1,3,59,4,209300.0
43000.0,28,6,4,96,7,1536600.0
47300.0,2,4,5,80,6,2492400.0
44900.0,35,8,1,68,7,831100.0
135300.0,37,2,4,48,4,916300.0
52700.0,5,3,3,12,8,1972800.0
82200.0,1,8,1,85,3,2827200.0
181400.0,40,6,2,16,5,1549400.0
105300.0,12,2,2,58,8,1512000.0
140100.0,36,9,2,35,3,1975400.0
51000.0,45,9,2,42,2,719400.0
54600.0,23,4,2,57,9,867200.0
27300.0,47,4,2,88,4,-529900.0
50400.0,31,10,4,11,7,2048300.0
70100.0,11,7,3,80,1,2592300.0
51800.0,10,6,5,41,7,2622100.0
35900.0,3,9,3,13,4,2714300.0
41700.0,14,4,4,29,2,1722200.0
102900.0,16,5,4,45,6,2488100.0
57100.0,10,3,4,41,3,1821300.0
85500.0,29,8,3,37,4,1938700.0
110600.0,10,6,4,86,2,3034300.0
144200.0,12,7,2,10,2,2813000.0
27000.0,30,3,2,69,4,159100.0
163800.0,41,3,3,65,2,1249900.0
133000.0,1,5,3,44,9,3398400.0
34700.0,5,8,1,39,1,2006200.0
177200.0,20,6,5,63,5,3335400.0
185700.0,8,1,4,45,2,2850400.0
30900.0,43,9,3,64,4,920100.0
69800.0,12,2,5,98,9,1722800.0
165100.0,1,10,3,89,2,4391500.0
154600.0,20,1,5,67,10,2266000.0
53200.0,28,7,3,92,3,1599700.0
57600.0,43,2,1,74,8,-867600.0
86600.0,37,9,4,78,6,2089000.0
107200.0,47,5,4,60,9,833300.0
131200.0,37,2,4,31,6,1078200.0
86400.0,12,4,5,97,6,2427300.0
103200.0,37,2,4,62,3,887000.0
154500.0,49,3,3,45,2,590800.0
26600.0,49,10,4,77,9,950700.0
65400.0,44,5,4,45,4,678300.0
148400.0,28,8,3,61,4,2587000.0
181100.0,47,7,5,62,8,2102200.0
112100.0,15,7,2,91,4,2433800.0
115700.0,6,2,4,59,10,2489400.0
39200.0,44,3,5,89,8,109900.0
100500.0,20,8,4,50,6,2826800.0
115800.0,14,10,4,27,9,3413700.0
63600.0,2,3,4,31,1,2436300.0
68400.0,9,3,3,75,3,1725500.0
87900.0,37,5,4,30,5,1409800.0
23600.0,20,10,2,53,3,1764700.0
77900.0,26,3,2,56,8,613800.0
58000.0,29,5,2,48,9,679800.0
78900.0,1,9,3,38,5,3583300.0
41500.0,35,1,3,63,4,-157300.0
180200.0,6,1,4,99,10,2961600.0
126800.0,37,6,3,94,5,1414600.0
142200.0,5,9,3,26,5,3954700.0
162000.0,33,3,1,89,4,932900.0
109700.0,49,5,3,69,9,515200.0
35600.0,14,5,4,40,6,1683600.0
116600.0,12,5,1,82,8,1812300.0
125600.0,42,7,2,87,8,1169100.0
154100.0,20,5,2,58,4,2078000.0
97600.0,24,5,1,11,5,1156700.0
42900.0,43,5,3,57,9,282600.0
71000.0,34,6,2,23,4,765200.0
85300.0,25,6,4,68,8,2038100.0
136200.0,29,9,4,67,9,3014700.0
122700.0,39,1,3,67,7,504000.0
84000.0,31,8,5,60,8,2380300.0
197500.0,47,9,3,93,8,2102700.0
129000.0,43,4,3,11,9,803700.0
62700.0,23,5,5,50,5,2010300.0
38300.0,44,5,2,92,1,-186900.0
47500.0,38,3,5,91,5,680600.0
64200.0,20,5,1,25,7,892400.0
48900.0,23,1,3,13,5,548700.0
